id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_lines,service.lines,model_service_lines,base.group_user,1,1,1,1
access_title_deed,title.deed,model_title_deed,base.group_user,1,1,1,1
access_other_features,other.features,model_other_features,base.group_user,1,1,1,1
access_view_unit,view.unit,model_view_unit,base.group_user,1,1,1,1
acess_zbbm_services,zbbm_services_model,model_zbbm_services,base.group_user,1,1,1,1
acess_raw_services,raw_services_model,model_raw_services,base.group_user,1,1,1,1
acess_invoice_plan,invoice_plan,model_invoice_plan,base.group_user,1,1,1,1
access_zbbm_module_user,zbbm.module.user,zb_building_management.model_zbbm_module,zb_building_management.group_property_user,1,0,0,0
access_zbbm_module_admin,zbbm.module.admin,zb_building_management.model_zbbm_module,zb_building_management.group_tijaria_admin,1,0,0,0
access_zbm_module_portal,zbbm.module.portal,zb_building_management.model_zbbm_module,base.group_portal,1,0,0,0
access_zbbm_module_lease_rent_agreement,zbbm.module.lease.rent.agreement.portal,zb_building_management.model_zbbm_module_lease_rent_agreement,base.group_portal,1,0,0,0
access_activity_details,access_activity_details,model_activity_details,base.group_user,1,1,1,1 
access_unit_view,access_unit_view,model_unit_view,base.group_user,1,1,1,1
access_owner_history,owner_history,model_owner_history,base.group_user,1,1,1,1
access_res_nationality,res.nationality,model_res_nationality,base.group_user,1,1,1,1
acess_lease_agreement_services,zbbm_lease_agreement_services,model_zbbm_services_agreement,base.group_user,1,1,1,1
access_helpdesk_ticket_manager,helpdesk.ticket.manager,helpdesk.model_helpdesk_ticket,helpdesk.group_helpdesk_manager,1,1,1,0
access_helpdesk_ticket,helpdesk.ticket,helpdesk.model_helpdesk_ticket,helpdesk.group_helpdesk_user,1,1,1,0
access_zbbm_module_pa,zbbm.module.pa,zb_building_management.model_zbbm_module,group_property_advisor,1,0,0,0
access_zbbm_unit_pa,zbbm.unit.pa,zb_building_management.model_zbbm_unit,group_property_advisor,1,1,0,0
access_zbbm_building_pa,zbbm.building.pa,zb_building_management.model_zbbm_building,group_property_advisor,1,0,0,0
access_zbbm_building_accountant,zbbm.building.accountant,zb_building_management.model_zbbm_building,account.group_account_manager,1,1,1,1
access_zbbm_module_accountant,zbbm.module.accountant,zb_building_management.model_zbbm_module,account.group_account_manager,1,1,1,1
access_zbbm_unit_accountant,zbbm.unit.accountant,zb_building_management.model_zbbm_unit,account.group_account_manager,1,1,1,1
access_owner_management_contract,owner_management_contract,model_owner_management_contract,base.group_user,1,1,1,1
access_helpdesk_pa,helpdesk.ticket.pa,helpdesk.model_helpdesk_ticket,zb_bf_custom.group_property_advisor,1,0,0,0
access_helpdesk_stage_pa,helpdesk.stage.pa,helpdesk.model_helpdesk_stage,zb_bf_custom.group_property_advisor,1,0,0,0
access_purchase_order_public,purchase.order.public,purchase.model_purchase_order,,1,0,0,0
